Freight Type,Client,Family,Commodity,Packages,Gross Weight,Shipper,From,To,Year,Month,Route,Weight per Package,Season
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
Land,Client_2,Batteries,Batteries,0,0,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,,Fall
